confidence,hypo_step,max_arm_length,nThreads,exec_time_ms
26,1,3,4,17136.0
26,1,3,4,16340.0
26,1,3,4,17277.0
26,1,3,4,17004.0
44,3,12,7,6034.0
54,2,14,6,9057.0
24,2,13,6,8106.0
64,2,8,6,7688.0
24,2,13,6,7991.0
34,2,6,5,8619.0
24,1,5,4,16538.0
14,3,12,1,32015.0
44,2,13,1,42645.0
34,1,13,6,12984.0
24,1,2,5,13766.0
54,3,7,3,11121.0
34,1,14,6,14803.0
24,1,2,5,13976.0
34,3,8,6,7530.0
24,2,7,4,10369.0
34,1,14,6,13496.0
14,2,13,1,42404.0
34,3,10,8,5669.0
44,3,5,6,4934.0
34,3,2,6,4440.0
34,2,2,6,9073.0
14,2,11,7,11406.0
54,3,9,5,7140.0
24,3,15,4,9515.0
54,1,11,7,12479.0
54,2,5,8,6016.0
44,1,7,7,11887.0
34,1,9,3,24897.0
24,1,10,1,64343.0
44,3,10,6,6405.0
44,1,11,3,24196.0
24,2,15,5,10646.0
64,2,10,2,20583.0
34,3,2,4,6438.0
54,3,2,4,6401.0
24,2,7,3,13428.0
44,3,10,7,5696.0
44,2,10,5,10068.0
14,1,3,7,10659.0
44,2,12,3,16160.0
24,2,6,6,7180.0
44,1,15,1,69501.0
34,2,15,4,12573.0
44,3,9,4,8736.0
24,3,1,3,7625.0
34,3,15,3,12877.0
44,2,16,7,10119.0
24,2,7,6,8802.0
54,2,3,8,5038.0
34,3,2,2,12247.0
54,2,14,1,42624.0
34,2,14,3,15953.0
64,2,4,7,6049.0
14,1,13,3,23687.0
14,3,2,7,6052.0
14,1,8,4,20084.0
54,2,11,5,11364.0
44,1,12,1,68852.0
54,1,15,6,14224.0
14,3,14,8,8376.0
24,3,11,5,10823.0
34,3,9,3,11240.0
64,2,5,3,12717.0
44,2,12,7,11865.0
24,3,5,6,8531.0
44,3,11,7,7551.0
64,2,5,3,12692.0
24,2,13,7,12287.0
54,1,10,8,15748.0
64,2,15,3,16836.0
24,3,14,4,10559.0
24,2,6,5,9164.0
44,2,3,7,9098.0
24,1,13,4,23551.0
64,1,13,8,17191.0
34,1,3,7,16672.0
24,2,5,4,9840.0
64,2,14,6,9504.0
14,3,9,5,7559.0
54,2,3,7,5916.0
24,1,13,4,20113.0
54,2,1,8,5139.0
34,3,15,7,9741.0
24,1,7,4,18344.0
34,3,15,7,9926.0
44,1,6,6,12882.0
14,1,8,2,33112.0
34,1,7,3,21403.0
24,2,3,1,32044.0
44,3,13,2,17135.0
64,3,12,1,32663.0
14,3,4,3,8936.0
34,1,3,6,10930.0
44,3,13,2,17424.0
54,1,2,3,19426.0
34,2,1,8,5976.0
64,1,5,6,10974.0
54,3,11,6,6645.0
24,2,11,2,21483.0
64,3,9,5,7594.0
24,1,6,3,22526.0
54,2,2,1,28125.0
54,2,11,7,9316.0
44,1,6,1,59621.0
44,3,3,5,6067.0
14,2,10,4,11810.0
54,2,4,4,10118.0
34,2,13,7,8009.0
44,1,16,6,16564.0
34,3,4,3,9084.0
24,1,15,3,26004.0
54,1,10,5,18655.0
64,2,12,4,11658.0
54,3,9,6,6256.0
44,3,6,7,5341.0
14,2,9,2,21184.0
44,1,8,3,21775.0
14,1,6,3,22681.0
24,3,13,1,31783.0
44,2,5,2,17682.0
34,2,10,6,8244.0
54,2,16,3,17574.0
14,3,10,1,28253.0
54,1,4,8,13126.0
44,1,8,2,32605.0
54,2,16,3,17233.0
14,2,12,2,20518.0
44,2,7,7,8274.0
34,1,11,5,17888.0
34,2,5,5,9004.0
34,3,12,3,12289.0
44,2,15,1,43381.0
54,2,5,5,9128.0
